date,name,value,model,product
2019-12-27,Variance,4.082077867751196e-5,NN,OMI
2019-12-27,p,0.9999983447742535,NN,OMI
2019-12-28,Moran_I_statistic,-0.09491838392101731,NN,OMI
2019-12-28,Expectation,-0.010638297872340425,NN,OMI
2019-12-28,Variance,4.074121597349181e-5,NN,OMI
2019-12-28,p,1,NN,OMI
2019-12-29,Moran_I_statistic,-0.05267606285477928,NN,OMI
2019-12-29,Expectation,-0.010638297872340425,NN,OMI
2019-12-29,Variance,3.902826684143044e-5,NN,OMI
2019-12-29,p,0.9999999999914578,NN,OMI
2019-12-30,Moran_I_statistic,-0.023874432557149335,NN,OMI
2019-12-30,Expectation,-0.010638297872340425,NN,OMI
2019-12-30,Variance,3.814676309564933e-5,NN,OMI
2019-12-30,p,0.9839454636509096,NN,OMI
2019-12-31,Moran_I_statistic,-0.03174447304865873,NN,OMI
2019-12-31,Expectation,-0.010752688172043012,NN,OMI
2019-12-31,Variance,3.919675008729854e-5,NN,OMI
2019-12-31,p,0.9996001936980564,NN,OMI
